actual,xgboost_predicted,naive_predicted
858.0,708.8183,2550.0
1048.0,829.2516,3425.0
1110.0,904.25903,3275.0
832.0,681.05707,2570.0
408.0,336.7903,1485.0
95.0,87.35414,427.0
2.0,23.293142,17.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
36.0,47.959305,33.0
309.0,257.64578,286.0
904.0,731.27136,858.0
1325.0,1097.6626,1048.0
1400.0,1138.3707,1110.0
1036.0,829.2516,832.0
533.0,451.207,408.0
144.0,106.19974,95.0
2.0,23.293142,2.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
40.0,47.959305,36.0
130.0,101.22363,309.0
318.0,264.67896,904.0
524.0,446.29556,1325.0
633.0,525.2264,1400.0
549.0,469.10373,1036.0
402.0,336.7903,533.0
124.0,101.22363,144.0
2.0,23.293142,2.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
12.0,27.330606,40.0
219.0,189.5334,130.0
667.0,554.1101,318.0
1205.0,966.3604,524.0
1415.0,1138.3707,633.0
1160.0,946.859,549.0
610.0,516.5686,402.0
148.0,123.66656,124.0
2.0,23.293142,2.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
118.0,89.79509,12.0
854.0,708.8183,219.0
1500.0,1231.1304,667.0
1600.0,1277.7177,1205.0
1565.0,1269.2689,1415.0
1250.0,1000.66486,1160.0
646.0,525.2264,610.0
167.0,131.69054,148.0
2.0,23.293142,2.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
48.0,54.70513,118.0
460.0,401.9612,854.0
1024.0,827.8352,1500.0
1340.0,1097.6626,1600.0
1295.0,1061.5659,1565.0
922.0,751.8844,1250.0
586.0,516.5686,646.0
180.0,131.69054,167.0
3.0,23.293142,2.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
10.0,24.532917,48.0
182.0,131.69054,460.0
598.0,516.5686,1024.0
906.0,751.8844,1340.0
776.0,636.669,1295.0
751.0,596.88855,922.0
674.0,554.1101,586.0
317.0,264.67896,180.0
20.0,34.60116,3.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
182.0,155.00652,10.0
1477.0,1194.784,182.0
3375.0,2701.4087,598.0
4425.0,3545.4429,906.0
4725.0,3702.732,776.0
4175.0,3309.8574,751.0
2760.0,2236.5764,674.0
861.0,708.8183,317.0
25.0,47.438164,20.0
0.0,48.782707,0.0
1.0,23.293142,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
96.0,87.35414,182.0
685.0,563.93854,1477.0
1395.0,1138.3707,3375.0
1760.0,1404.2361,4425.0
1745.0,1361.5214,4725.0
1314.0,1097.6626,4175.0
1029.0,827.8352,2760.0
304.0,257.64578,861.0
12.0,27.330606,25.0
0.0,48.782707,0.0
0.0,48.782707,1.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
40.0,47.959305,96.0
280.0,233.21468,685.0
768.0,636.669,1395.0
1095.0,879.70166,1760.0
1075.0,841.3279,1745.0
944.0,753.7554,1314.0
603.0,516.5686,1029.0
200.0,166.00899,304.0
11.0,24.532917,12.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
118.0,89.79509,40.0
742.0,596.88855,280.0
1725.0,1361.5214,768.0
2375.0,1874.7493,1095.0
2470.0,1968.0845,1075.0
2145.0,1705.4249,944.0
1465.0,1144.7798,603.0
566.0,488.2643,200.0
20.0,34.60116,11.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
128.0,101.22363,118.0
592.0,516.5686,742.0
1560.0,1269.2689,1725.0
2200.0,1738.2357,2375.0
2290.0,1839.5747,2470.0
1795.0,1444.9159,2145.0
1032.0,827.8352,1465.0
306.0,257.64578,566.0
8.0,24.532917,20.0
2.0,23.293142,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
243.0,199.61299,128.0
1420.0,1144.7798,592.0
2325.0,1843.4148,1560.0
2665.0,2085.071,2200.0
2350.0,1873.4905,2290.0
1680.0,1328.1194,1795.0
992.0,795.37976,1032.0
312.0,264.67896,306.0
24.0,34.60116,8.0
0.0,48.782707,2.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
182.0,131.69054,243.0
932.0,753.7554,1420.0
2435.0,1963.0944,2325.0
3255.0,2600.7148,2665.0
3355.0,2701.4087,2350.0
2820.0,2301.1047,1680.0
1900.0,1501.581,992.0
642.0,525.2264,312.0
29.0,47.438164,24.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
80.0,76.89592,182.0
350.0,309.23788,932.0
640.0,525.2264,2435.0
904.0,731.27136,3255.0
1175.0,946.859,3355.0
1305.0,1097.6626,2820.0
978.0,795.37976,1900.0
376.0,336.7903,642.0
22.0,34.60116,29.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
46.0,54.70513,80.0
336.0,309.23788,350.0
1192.0,966.3604,640.0
1755.0,1404.2361,904.0
1860.0,1487.9683,1175.0
1570.0,1269.2689,1305.0
988.0,795.37976,978.0
420.0,359.76376,376.0
42.0,54.70513,22.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
112.0,89.79509,46.0
546.0,451.207,336.0
988.0,795.37976,1192.0
1225.0,966.3604,1755.0
1385.0,1122.6775,1860.0
1040.0,829.2516,1570.0
627.0,525.2264,988.0
211.0,171.32518,420.0
28.0,47.438164,42.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
255.0,219.59633,112.0
1510.0,1231.1304,546.0
2450.0,1963.0944,988.0
2790.0,2249.108,1225.0
2565.0,2077.6943,1385.0
2170.0,1717.7373,1040.0
1575.0,1269.2689,627.0
695.0,563.93854,211.0
72.0,76.89592,28.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
2.0,23.293142,0.0
556.0,469.10373,255.0
2330.0,1843.4148,1510.0
3810.0,3032.6528,2450.0
4640.0,3668.4714,2790.0
4615.0,3601.8333,2565.0
4120.0,3255.5876,2170.0
3225.0,2565.4941,1575.0
1680.0,1328.1194,695.0
202.0,166.00899,72.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,2.0
160.0,131.69054,556.0
596.0,516.5686,2330.0
1165.0,946.859,3810.0
1430.0,1144.7798,4640.0
1185.0,946.859,4615.0
956.0,783.1278,4120.0
559.0,469.10373,3225.0
245.0,199.61299,1680.0
24.0,47.438164,202.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
342.0,309.23788,160.0
1224.0,966.3604,596.0
3045.0,2507.8135,1165.0
4280.0,3358.6633,1430.0
4480.0,3575.9548,1185.0
3945.0,3213.6323,956.0
2975.0,2392.3025,559.0
1570.0,1269.2689,245.0
245.0,199.61299,24.0
0.0,48.782707,0.0
0.0,48.782707,0.0
1.0,23.293142,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
2.0,23.293142,0.0
453.0,391.78256,342.0
1585.0,1269.2689,1224.0
2305.0,1839.5747,3045.0
2610.0,2085.071,4280.0
2305.0,1839.5747,4480.0
1760.0,1404.2361,3945.0
1144.0,929.13293,2975.0
462.0,401.9612,1570.0
35.0,47.959305,245.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,1.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,2.0
70.0,76.89592,453.0
244.0,199.61299,1585.0
948.0,753.7554,2305.0
1485.0,1194.784,2610.0
1705.0,1361.5214,2305.0
1670.0,1328.1194,1760.0
1205.0,966.3604,1144.0
654.0,538.483,462.0
122.0,89.79509,35.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
370.0,324.89633,70.0
1670.0,1328.1194,244.0
3185.0,2508.7407,948.0
4165.0,3309.8574,1485.0
4440.0,3545.4429,1705.0
3990.0,3233.391,1670.0
3105.0,2507.8135,1205.0
1715.0,1361.5214,654.0
338.0,309.23788,122.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
16.0,27.330606,0.0
815.0,676.37067,370.0
2235.0,1772.443,1670.0
3440.0,2783.9087,3185.0
4465.0,3545.4429,4165.0
4450.0,3545.4429,4440.0
3505.0,2785.4558,3990.0
2290.0,1839.5747,3105.0
956.0,783.1278,1715.0
112.0,89.79509,338.0
1.0,23.293142,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,16.0
64.0,62.496475,815.0
436.0,378.89328,2235.0
1016.0,827.8352,3440.0
1950.0,1572.8219,4465.0
2665.0,2085.071,4450.0
2860.0,2308.9885,3505.0
2250.0,1772.443,2290.0
1375.0,1122.6775,956.0
342.0,309.23788,112.0
0.0,48.782707,1.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
3.0,23.293142,0.0
222.0,189.5334,64.0
600.0,516.5686,436.0
942.0,753.7554,1016.0
1090.0,879.70166,1950.0
957.0,783.1278,2665.0
658.0,538.483,2860.0
391.0,336.7903,2250.0
152.0,123.66656,1375.0
14.0,27.330606,342.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
6.0,24.099836,3.0
398.0,336.7903,222.0
1046.0,829.2516,600.0
2225.0,1738.2357,942.0
2800.0,2249.108,1090.0
2810.0,2249.108,957.0
2325.0,1843.4148,658.0
1545.0,1231.1304,391.0
742.0,596.88855,152.0
146.0,123.66656,14.0
2.0,23.293142,0.0
1.0,23.293142,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
12.0,27.330606,6.0
508.0,431.0565,398.0
1373.0,1122.6775,1046.0
2630.0,2085.071,2225.0
3320.0,2669.5034,2800.0
3585.0,2842.0876,2810.0
3320.0,2669.5034,2325.0
2635.0,2085.071,1545.0
1540.0,1231.1304,742.0
268.0,221.26958,146.0
2.0,23.293142,2.0
1.0,23.293142,1.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,12.0
30.0,47.438164,508.0
118.0,89.79509,1373.0
376.0,336.7903,2630.0
662.0,554.1101,3320.0
1024.0,827.8352,3585.0
1355.0,1104.3718,3320.0
1180.0,946.859,2635.0
806.0,676.37067,1540.0
242.0,199.61299,268.0
2.0,23.293142,2.0
0.0,48.782707,1.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
13.0,27.330606,0.0
572.0,488.2643,30.0
1720.0,1361.5214,118.0
2830.0,2301.1047,376.0
3470.0,2783.9087,662.0
3525.0,2814.446,1024.0
3055.0,2507.8135,1355.0
2040.0,1589.477,1180.0
976.0,795.37976,806.0
146.0,123.66656,242.0
1.0,23.293142,2.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
2.0,23.293142,13.0
122.0,89.79509,572.0
576.0,488.2643,1720.0
1495.0,1194.784,2830.0
2365.0,1873.4905,3470.0
2965.0,2392.3025,3525.0
3200.0,2508.7407,3055.0
2790.0,2249.108,2040.0
1905.0,1501.581,976.0
508.0,431.0565,146.0
4.0,23.293142,1.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
48.0,54.70513,2.0
910.0,751.8844,122.0
2130.0,1677.7635,576.0
3860.0,3059.403,1495.0
4215.0,3332.063,2365.0
4085.0,3252.19,2965.0
3650.0,2956.6455,3200.0
2745.0,2236.5764,2790.0
1730.0,1361.5214,1905.0
395.0,336.7903,508.0
6.0,24.099836,4.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
46.0,54.70513,48.0
635.0,525.2264,910.0
1312.0,1097.6626,2130.0
2085.0,1645.915,3860.0
2570.0,2077.6943,4215.0
2470.0,1968.0845,4085.0
2255.0,1772.443,3650.0
1615.0,1277.7177,2745.0
830.0,676.37067,1730.0
198.0,159.75761,395.0
2.0,23.293142,6.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
28.0,47.438164,46.0
468.0,401.9612,635.0
1232.0,1000.66486,1312.0
2445.0,1963.0944,2085.0
3265.0,2600.7148,2570.0
3665.0,2956.6455,2470.0
3365.0,2701.4087,2255.0
2780.0,2249.108,1615.0
1805.0,1444.9159,830.0
589.0,516.5686,198.0
10.0,24.532917,2.0
1.0,23.293142,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
0.0,48.782707,0.0
53.0,54.70513,28.0
978.0,795.37976,468.0
2385.0,1874.7493,1232.0
4015.0,3233.391,2445.0
5225.0,4040.0586,3265.0
5685.0,4556.447,3665.0
5345.0,4205.5327,3365.0
3738.0,2957.5989,2780.0
